,PassengerId,Survived,SurvivorHits,VictimHits,SurvivorFirst
109,109,0,3,3,0
110,110,1,5,0,1
111,111,0,0,10,0
112,112,0,0,8,0
113,113,0,0,11,0
114,114,0,0,12,0
115,115,0,0,7,0
116,116,0,2,1,0
117,117,0,1,10,0
118,118,0,0,10,0
119,119,0,3,12,0
120,120,0,0,3,0
121,121,0,1,14,0
122,122,0,1,10,0
123,123,0,0,4,0
124,124,1,7,0,1
125,125,0,0,7,0
126,126,1,7,0,1
127,127,0,5,13,0
128,128,1,6,0,1
129,129,1,44,1,1
130,130,0,1,11,0
131,131,0,4,8,0
132,132,0,2,5,0
133,133,0,0,8,0
134,134,1,5,2,1
135,135,0,4,6,0
136,136,0,16,8,0
137,137,1,12,0,1
138,138,0,4,5,0
139,139,0,8,7,0
140,140,0,1,5,0
141,141,0,0,3,0
142,142,1,16,1,1
143,143,1,4,0,1
144,144,0,0,11,0
145,145,0,1,5,0
146,146,0,2,8,0
147,147,1,8,0,1
148,148,0,0,0,0
149,149,0,3,5,0
150,150,0,0,4,0
151,151,0,0,7,0
152,152,1,4,3,1
153,153,0,7,9,0
154,154,0,0,12,0
155,155,0,1,12,0
156,156,0,5,6,0
157,157,1,12,0,1
158,158,0,6,6,0
159,159,0,11,9,0
160,160,0,0,7,0
161,161,0,3,7,0
162,162,1,4,0,1
163,163,0,3,7,0
164,164,0,2,9,0
165,165,0,1,9,0
166,166,1,7,3,1
167,167,1,7,0,1
168,168,0,0,8,0
169,169,0,1,8,0
170,170,0,14,3,0
171,171,0,1,7,0
172,172,0,0,10,0
173,173,1,15,0,1
174,174,0,0,5,0
175,175,0,2,7,0
176,176,0,1,7,0
177,177,0,0,8,0
178,178,0,0,3,0
179,179,0,1,11,0
180,180,0,3,4,0
181,181,0,0,11,0
182,182,0,0,7,0
183,183,0,3,7,0
184,184,1,10,0,1
185,185,1,19,3,1
186,186,0,3,4,0
187,187,1,3,0,1
188,188,1,3,0,1
189,189,0,2,9,0
190,190,0,18,3,0
191,191,1,5,0,1
192,192,0,0,15,0
193,193,1,9,0,1
194,194,1,18,4,1
195,195,1,11,0,1
196,196,1,16,0,1
197,197,0,2,15,0
198,198,0,4,4,1
199,199,1,5,0,1
200,200,0,0,0,0
201,201,0,5,8,0
202,202,0,0,21,0
203,203,0,1,13,0
204,204,0,8,6,0
205,205,1,4,0,1
206,206,0,0,6,0
207,207,0,1,4,0
208,208,1,6,0,1
209,209,1,7,4,1
210,210,1,10,0,1
211,211,0,3,6,0
212,212,1,13,0,1
213,213,0,0,20,0
214,214,0,2,14,0
215,215,0,2,7,0
216,216,1,15,1,1
217,217,1,15,1,1
218,218,0,0,4,0
219,219,1,6,0,1
220,220,0,0,9,0
221,221,1,13,0,1
222,222,0,1,9,0
223,223,0,4,11,0
224,224,0,4,6,1
225,225,1,18,0,1
226,226,0,0,10,0
227,227,1,9,2,1
228,228,0,3,8,0
229,229,0,2,3,0
230,230,0,0,11,0
231,231,1,12,1,1
232,232,0,3,3,0
233,233,0,0,13,0
234,234,1,18,0,1
235,235,0,3,9,0
236,236,0,2,12,0
237,237,0,6,3,0
238,238,1,13,0,1
239,239,0,4,5,0
240,240,0,2,16,0
241,241,0,0,6,0
242,242,1,10,0,1
243,243,0,3,7,0
244,244,0,1,7,0
245,245,0,0,7,0
246,246,0,3,8,0
247,247,0,0,7,0
248,248,1,10,0,1
249,249,1,11,0,1
250,250,0,0,10,0
251,251,0,0,4,0
252,252,0,1,6,0
253,253,0,1,22,0
254,254,0,2,7,0
255,255,0,0,6,0
256,256,1,10,0,1
257,257,1,8,0,1
258,258,1,10,0,1
259,259,1,12,0,1
260,260,1,21,2,1
261,261,0,5,14,0
262,262,1,15,1,1
263,263,0,10,4,0
264,264,0,4,14,0
265,265,0,4,9,0
266,266,0,0,5,0
267,267,0,0,23,0
268,268,1,8,0,1
269,269,1,10,0,1
270,270,1,12,0,1
271,271,0,3,9,0
272,272,1,4,4,1
273,273,1,11,0,1
274,274,0,3,6,0
275,275,1,7,1,1
276,276,1,8,0,1
277,277,0,3,9,0
278,278,0,0,4,0
279,279,0,0,10,0
280,280,1,12,0,1
281,281,0,4,4,0
282,282,0,4,6,0
283,283,0,4,15,0
284,284,1,14,0,1
285,285,0,5,3,0
286,286,0,3,9,0
287,287,1,4,0,1
288,288,0,2,14,0
289,289,1,18,0,1
290,290,1,4,15,0
291,291,1,7,0,1
292,292,1,8,0,1
293,293,0,3,8,0
294,294,0,3,6,0
295,295,0,0,6,0
296,296,0,0,5,0
297,297,0,3,12,0
298,298,0,11,18,0
299,299,1,13,0,1
300,300,1,7,2,1
301,301,1,7,0,1
302,302,1,15,0,1
303,303,0,4,5,0
304,304,1,10,0,1
305,305,0,6,7,0
306,306,1,13,4,1
307,307,1,10,0,1
308,308,1,2,0,1
309,309,0,0,6,0
310,310,1,7,0,1
311,311,1,4,0,1
312,312,1,10,0,1
313,313,0,2,8,0
314,314,0,10,11,0
315,315,0,12,5,0
316,316,1,5,3,1
317,317,1,3,3,1
318,318,0,2,6,0
319,319,1,11,0,1
320,320,1,10,0,1
321,321,0,5,11,0
322,322,0,6,6,0
323,323,1,9,0,1
324,324,1,16,0,1
325,325,0,0,8,0
326,326,1,8,0,1
327,327,0,6,10,0
328,328,1,7,0,1
329,329,1,9,0,1
330,330,1,15,0,1
331,331,1,9,0,1
332,332,0,0,14,0
333,333,0,0,9,0
334,334,0,0,7,0
335,335,1,11,0,1
336,336,0,6,3,1
337,337,0,2,4,0
338,338,1,8,0,1
339,339,1,11,0,1
340,340,0,0,7,0
341,341,1,26,0,1
342,342,1,11,0,1
343,343,0,0,6,0
344,344,0,2,5,0
345,345,0,1,9,0
346,346,1,9,0,1
347,347,1,11,0,1
348,348,1,3,0,1
349,349,1,12,0,1
350,350,0,4,6,0
351,351,0,5,10,0
352,352,0,3,7,0
353,353,0,3,14,0
354,354,0,2,11,0
355,355,0,5,4,0
356,356,0,3,3,0
357,357,1,17,0,1
358,358,0,0,4,0
359,359,1,10,0,1
360,360,1,4,0,1
361,361,0,0,14,0
362,362,0,9,5,0
363,363,0,0,8,0
364,364,0,8,3,0
365,365,0,3,9,0
366,366,0,0,4,0
367,367,1,4,4,1
368,368,1,7,0,1
369,369,1,6,0,1
370,370,1,10,0,1
371,371,1,19,0,1
372,372,0,0,10,0
373,373,0,0,14,0
374,374,0,0,8,0
375,375,0,0,9,0
376,376,1,6,5,1
377,377,1,3,0,1
378,378,0,0,6,0
379,379,0,0,12,0
380,380,0,3,6,1
381,381,1,5,0,1
382,382,1,16,0,1
383,383,0,10,3,0
384,384,1,6,0,1
385,385,0,6,0,1
386,386,0,3,15,0
387,387,0,0,6,0
388,388,1,14,0,1
389,389,0,0,5,0
390,390,1,9,0,1
391,391,1,7,0,1
392,392,1,9,0,1
393,393,0,2,8,1
394,394,1,16,1,1
395,395,1,8,0,1
396,396,0,1,9,0
397,397,0,1,15,0
398,398,0,5,7,0
399,399,0,0,6,0
400,400,1,3,0,1
401,401,1,12,0,1
402,402,0,2,10,0
403,403,0,3,7,0
404,404,0,3,4,0
405,405,0,4,9,0
406,406,0,1,16,0
407,407,0,0,5,0
408,408,1,28,0,1
409,409,0,0,6,0
410,410,0,0,21,0
411,411,0,7,3,1
412,412,0,2,12,0
413,413,1,18,0,1
414,414,0,1,8,0
415,415,1,19,0,1
416,416,0,0,4,0
417,417,1,7,2,1
418,418,1,10,0,1
419,419,0,3,14,0
420,420,0,0,13,0
421,421,0,4,9,0
422,422,0,2,8,0
423,423,0,0,4,0
424,424,0,0,5,0
425,425,0,0,8,0
426,426,0,5,5,0
427,427,1,4,4,1
428,428,1,0,0,0
429,429,0,8,9,0
430,430,1,3,0,1
431,431,1,11,1,1
432,432,1,4,4,1
433,433,1,7,5,1
434,434,0,1,12,0
435,435,0,5,5,0
436,436,1,9,0,1
437,437,0,0,4,0
438,438,1,22,0,1
439,439,0,4,9,0
440,440,0,1,11,0
441,441,1,29,0,1
442,442,0,4,11,0
443,443,0,4,6,0
444,444,1,25,0,1
445,445,1,8,0,1
446,446,1,18,0,1
447,447,1,11,0,1
448,448,1,10,0,1
449,449,1,6,0,1
450,450,1,7,0,1
451,451,0,4,4,0
452,452,0,2,6,0
453,453,0,1,7,0
454,454,1,15,0,1
455,455,0,7,4,0
456,456,1,5,7,1
457,457,0,0,8,0
458,458,1,5,7,1
459,459,1,5,0,1
460,460,0,0,6,0
461,461,1,12,1,1
462,462,0,3,14,0
463,463,0,2,11,0
464,464,0,2,4,0
465,465,0,4,11,0
466,466,0,0,13,0
467,467,0,3,11,0
468,468,0,0,10,0
469,469,0,5,12,0
470,470,1,10,0,1
471,471,0,4,11,0
472,472,0,1,6,0
473,473,1,10,3,1
474,474,1,5,0,1
475,475,0,3,9,0
476,476,0,0,6,0
477,477,0,4,6,0
478,478,0,0,16,0
479,479,0,0,9,0
480,480,1,11,0,1
481,481,0,3,8,0
482,482,0,8,4,0
483,483,0,0,7,0
484,484,1,19,0,1
485,485,1,22,3,1
486,486,0,0,16,0
487,487,1,15,0,1
488,488,0,0,7,0
489,489,0,6,7,0
490,490,1,6,0,1
491,491,0,0,14,0
492,492,0,1,4,0
493,493,0,2,11,0
494,494,0,8,13,0
495,495,0,4,11,0
496,496,0,3,9,0
497,497,1,16,0,1
498,498,0,2,7,0
499,499,0,0,9,0
500,500,0,2,6,0
501,501,0,2,10,0
502,502,0,0,5,0
503,503,0,0,7,0
504,504,0,0,5,0
505,505,1,10,0,1
506,506,0,2,6,0
507,507,1,4,0,1
508,508,1,7,0,1
509,509,0,7,11,0
510,510,1,6,0,1
511,511,1,9,0,1
512,512,0,11,10,0
513,513,1,8,0,1
514,514,1,7,0,1
515,515,0,4,3,1
516,516,0,2,15,0
517,517,1,10,0,1
518,518,0,0,8,0
519,519,1,6,0,1
520,520,0,4,3,0
521,521,1,13,0,1
522,522,0,13,0,1
523,523,0,3,11,0
524,524,1,16,0,1
525,525,0,8,7,0
526,526,0,1,4,0
527,527,1,9,0,1
528,528,0,4,9,0
529,529,0,2,9,0
530,530,0,1,4,0
531,531,1,13,0,1
532,532,0,11,3,0
533,533,0,0,8,0
534,534,1,5,0,1
535,535,0,8,9,0
536,536,1,37,0,1
537,537,0,0,6,0
538,538,1,15,0,1
539,539,0,0,5,0
540,540,1,14,0,1
541,541,1,7,1,1
542,542,0,0,4,0
543,543,0,0,7,0
544,544,1,19,0,1
545,545,0,2,7,0
546,546,0,4,7,0
547,547,1,17,0,1
548,548,1,7,7,1
549,549,0,6,4,0
550,550,1,10,0,1
551,551,1,15,7,1
552,552,0,4,9,0
553,553,0,4,11,0
554,554,1,13,0,1
555,555,1,16,1,1
556,556,0,0,6,0
557,557,1,16,0,1
558,558,0,0,4,0
559,559,1,14,4,1
560,560,1,13,0,1
561,561,0,2,11,0
562,562,0,6,3,0
563,563,0,1,13,0
564,564,0,1,13,0
565,565,0,1,5,0
566,566,0,1,7,0
567,567,0,2,16,0
568,568,0,1,11,0
569,569,0,2,11,0
570,570,1,7,5,1
571,571,1,14,0,1
572,572,1,10,0,1
573,573,1,0,0,0
574,574,1,8,3,1
575,575,0,1,8,0
576,576,0,2,8,0
577,577,1,8,0,1
578,578,1,12,0,1
579,579,0,5,6,0
580,580,1,33,3,1
581,581,1,3,0,1
582,582,1,7,0,1
583,583,0,7,7,0
584,584,0,0,10,0
585,585,0,27,4,0
586,586,1,19,4,1
587,587,0,3,9,0
588,588,1,20,0,1
589,589,0,0,10,0
590,590,0,6,10,0
591,591,0,0,15,0
592,592,1,8,0,1
593,593,0,2,9,0
594,594,0,1,14,0
595,595,0,1,13,0
596,596,0,0,11,0
597,597,1,12,0,1
598,598,0,1,8,0
599,599,0,9,7,0
600,600,1,13,0,1
601,601,1,6,4,1
602,602,0,5,0,1
603,603,0,8,8,0
604,604,0,3,7,0
605,605,1,0,0,0
606,606,0,5,12,0
607,607,0,7,3,0
608,608,1,10,0,1
609,609,1,12,0,1
610,610,1,9,0,1
611,611,0,0,13,0
612,612,0,4,6,0
613,613,1,7,0,1
614,614,0,3,8,0
615,615,0,4,17,0
616,616,1,17,0,1
617,617,0,0,9,0
618,618,0,1,7,0
619,619,1,8,0,1
620,620,0,7,12,0
621,621,0,10,3,0
622,622,1,8,1,1
623,623,1,9,0,1
624,624,0,3,11,0
625,625,0,1,10,0
626,626,0,0,6,0
627,627,0,0,6,0
628,628,1,11,0,1
629,629,0,5,12,0
630,630,0,1,15,0
631,631,1,8,0,1
632,632,0,2,13,0
633,633,1,11,0,1
634,634,0,3,10,0
635,635,0,0,8,0
636,636,1,12,6,1
637,637,0,3,4,0
638,638,0,2,5,0
639,639,0,0,3,0
640,640,0,6,3,0
641,641,0,0,10,0
642,642,1,15,0,1
643,643,0,2,9,0
644,644,1,13,0,1
645,645,1,12,0,1
646,646,1,6,1,1
647,647,0,9,0,1
648,648,1,10,0,1
649,649,0,6,3,0
650,650,1,18,0,1
651,651,0,12,4,1
652,652,1,11,0,1
653,653,0,4,10,0
654,654,1,8,0,1
655,655,0,1,6,0
656,656,0,0,13,0
657,657,0,7,8,0
658,658,0,0,11,0
659,659,0,4,6,0
660,660,0,0,5,0
661,661,1,14,1,1
662,662,0,3,9,0
663,663,0,1,10,0
664,664,0,6,7,0
665,665,1,7,0,1
666,666,0,0,15,0
667,667,0,5,12,0
668,668,0,2,4,0
669,669,0,1,6,0
670,670,1,7,0,1
671,671,1,7,6,1
672,672,0,4,6,0
673,673,0,1,19,0
674,674,1,17,2,1
675,675,0,0,4,0
676,676,0,1,10,0
677,677,0,4,6,0
678,678,1,17,0,1
679,679,0,0,12,0
680,680,1,12,0,1
681,681,0,1,18,0
682,682,1,9,5,1
683,683,0,3,7,0
684,684,0,4,8,0
685,685,0,12,9,0
686,686,0,3,6,0
687,687,0,1,20,0
688,688,0,1,6,0
689,689,0,11,10,0
690,690,1,7,0,1
691,691,1,14,0,1
692,692,1,9,0,1
693,693,1,14,6,1
694,694,0,3,9,0
695,695,0,0,7,0
696,696,0,1,11,0
697,697,0,4,16,0
698,698,1,3,0,1
699,699,0,20,6,0
700,700,0,0,8,0
701,701,1,15,0,1
702,702,1,9,0,1
703,703,0,1,10,0
704,704,0,1,9,0
705,705,0,5,15,0
706,706,0,0,5,0
707,707,1,5,0,1
708,708,1,9,1,1
709,709,1,10,0,1
710,710,1,5,0,1
711,711,1,11,0,1
712,712,0,0,6,0
713,713,1,12,0,1
714,714,0,3,6,0
715,715,0,1,9,0
716,716,0,0,3,0
717,717,1,10,0,1
718,718,1,9,0,1
719,719,0,2,7,0
720,720,0,3,8,0
721,721,1,7,1,1
722,722,0,1,9,0
723,723,0,1,14,0
724,724,0,0,12,0
725,725,1,16,0,1
726,726,0,0,13,0
727,727,1,5,1,1
728,728,1,4,0,1
729,729,0,1,9,0
730,730,0,1,8,0
731,731,1,8,0,1
732,732,0,0,2,0
733,733,0,1,11,0
734,734,0,0,8,0
735,735,0,0,9,0
736,736,0,2,7,0
737,737,0,0,15,0
738,738,1,11,0,1
739,739,0,7,3,1
740,740,0,4,7,0
741,741,1,14,0,1
742,742,0,9,5,0
743,743,1,5,0,1
744,744,0,0,12,0
745,745,1,20,0,1
746,746,0,0,7,0
747,747,0,2,6,0
748,748,1,17,0,1
749,749,0,2,7,0
750,750,0,2,4,0
751,751,1,8,0,1
752,752,1,14,0,1
753,753,0,1,3,0
754,754,0,1,4,0
755,755,1,18,3,1
756,756,1,12,0,1
757,757,0,2,9,0
758,758,0,0,10,0
759,759,0,0,4,0
760,760,1,10,0,1
761,761,0,0,12,0
762,762,0,1,10,0
763,763,1,7,5,1
764,764,1,10,0,1
765,765,0,2,9,0
766,766,1,7,0,1
767,767,0,0,4,0
768,768,0,1,8,0
769,769,0,4,7,0
770,770,0,2,7,0
771,771,0,3,8,0
772,772,0,5,16,0
773,773,0,1,9,0
774,774,0,4,14,0
775,775,1,15,0,1
776,776,0,1,8,0
777,777,0,0,14,0
778,778,1,8,0,1
779,779,0,1,14,0
780,780,1,9,0,1
781,781,1,14,3,1
782,782,1,12,0,1
783,783,0,1,4,0
784,784,0,2,13,0
785,785,0,3,8,0
786,786,0,1,3,0
787,787,1,12,1,1
788,788,0,0,4,0
789,789,1,12,4,1
790,790,0,0,3,0
791,791,0,3,8,0
792,792,0,1,8,0
793,793,0,0,6,0
794,794,0,4,4,0
795,795,0,7,15,0
796,796,0,1,10,0
797,797,1,6,0,1
798,798,1,4,0,1
799,799,0,3,7,0
800,800,0,0,3,0
801,801,0,0,16,0
802,802,1,14,0,1
803,803,1,9,0,1
804,804,1,8,0,1
805,805,1,14,0,1
806,806,0,7,11,0
807,807,0,0,10,0
808,808,0,6,3,0
809,809,0,0,10,0
810,810,1,6,0,1
811,811,0,0,11,0
812,812,0,3,6,0
813,813,0,0,6,0
814,814,0,0,8,0
815,815,0,0,9,0
816,816,0,0,5,0
817,817,0,2,6,0
818,818,0,10,11,0
819,819,0,5,7,0
820,820,0,0,8,0
821,821,1,4,1,1
822,822,1,6,0,1
823,823,0,0,11,0
824,824,1,15,0,1
825,825,0,3,3,0
826,826,0,10,8,0
827,827,0,9,9,0
828,828,1,14,0,1
829,829,1,17,0,1
830,830,1,10,0,1
831,831,1,5,0,1
832,832,1,23,0,1
833,833,0,1,9,0
834,834,0,6,21,0
835,835,0,0,4,0
836,836,1,14,0,1
837,837,0,4,11,0
838,838,0,0,4,0
839,839,1,17,0,1
840,840,1,8,0,1
841,841,0,2,3,0
842,842,0,4,6,0
843,843,1,6,4,1
844,844,0,0,9,0
845,845,0,6,9,0
846,846,0,1,8,0
847,847,0,1,16,0
848,848,0,3,10,0
849,849,0,0,3,0
850,850,1,16,0,1
851,851,0,0,3,0
852,852,0,7,17,0
853,853,0,0,8,0
854,854,1,16,0,1
855,855,0,0,10,0
856,856,1,8,0,1
857,857,1,7,3,1
858,858,1,12,0,1
859,859,1,4,0,1
860,860,0,8,0,1
861,861,0,14,5,0
862,862,0,1,9,0
863,863,1,6,0,1
864,864,0,0,6,0
865,865,0,2,13,0
866,866,1,8,0,1
867,867,1,8,0,1
868,868,0,0,7,0
869,869,0,5,0,1
870,870,1,9,2,1
871,871,0,2,6,0
872,872,1,4,0,1
873,873,0,1,4,0
874,874,0,4,6,0
875,875,1,6,0,1
876,876,1,8,0,1
877,877,0,3,11,0
878,878,0,3,0,1
879,879,0,3,7,0
880,880,1,12,0,1
881,881,1,13,0,1
882,882,0,4,13,0
883,883,0,0,12,0
884,884,0,1,10,0
885,885,0,1,7,0
886,886,0,0,9,0
887,887,0,1,4,0
888,888,1,16,0,1
889,889,0,6,0,1
890,890,1,13,0,1
891,891,0,2,8,0
892,892,NA,0,0,0
893,893,NA,0,0,0
894,894,NA,0,0,0
895,895,NA,0,0,0
896,896,NA,0,0,0
897,897,NA,0,0,0
898,898,NA,0,0,0
899,899,NA,0,0,0
900,900,NA,0,0,0
901,901,NA,0,0,0
902,902,NA,0,0,0
903,903,NA,0,0,0
904,904,NA,0,0,0
905,905,NA,0,0,0
906,906,NA,0,0,0
907,907,NA,0,0,0
908,908,NA,0,0,0
909,909,NA,0,0,0
910,910,NA,0,0,0
911,911,NA,0,0,0
912,912,NA,0,0,0
913,913,NA,0,0,0
914,914,NA,0,0,0
915,915,NA,0,0,0
916,916,NA,0,0,0
917,917,NA,0,0,0
918,918,NA,0,0,0
919,919,NA,0,0,0
920,920,NA,0,0,0
921,921,NA,0,0,0
922,922,NA,0,0,0
923,923,NA,0,0,0
924,924,NA,0,0,0
925,925,NA,0,0,0
926,926,NA,0,0,0
927,927,NA,0,0,0
928,928,NA,0,0,0
929,929,NA,0,0,0
930,930,NA,0,0,0
931,931,NA,0,0,0
932,932,NA,0,0,0
933,933,NA,0,0,0
934,934,NA,0,0,0
935,935,NA,0,0,0
936,936,NA,0,0,0
937,937,NA,0,0,0
938,938,NA,0,0,0
939,939,NA,0,0,0
940,940,NA,0,0,0
941,941,NA,0,0,0
942,942,NA,0,0,0
943,943,NA,0,0,0
944,944,NA,0,0,0
945,945,NA,0,0,0
946,946,NA,0,0,0
947,947,NA,0,0,0
948,948,NA,0,0,0
949,949,NA,0,0,0
950,950,NA,0,0,0
951,951,NA,0,0,0
952,952,NA,0,0,0
953,953,NA,0,0,0
954,954,NA,0,0,0
955,955,NA,0,0,0
956,956,NA,0,0,0
957,957,NA,0,0,0
958,958,NA,0,0,0
959,959,NA,0,0,0
960,960,NA,0,0,0
961,961,NA,0,0,0
962,962,NA,0,0,0
963,963,NA,0,0,0
964,964,NA,0,0,0
965,965,NA,0,0,0
966,966,NA,0,0,0
967,967,NA,0,0,0
968,968,NA,0,0,0
969,969,NA,0,0,0
970,970,NA,0,0,0
971,971,NA,0,0,0
972,972,NA,0,0,0
973,973,NA,0,0,0
974,974,NA,0,0,0
975,975,NA,0,0,0
976,976,NA,0,0,0
977,977,NA,0,0,0
978,978,NA,0,0,0
979,979,NA,0,0,0
980,980,NA,0,0,0
981,981,NA,0,0,0
982,982,NA,0,0,0
983,983,NA,0,0,0
984,984,NA,0,0,0
985,985,NA,0,0,0
986,986,NA,0,0,0
987,987,NA,0,0,0
988,988,NA,0,0,0
989,989,NA,0,0,0
990,990,NA,0,0,0
991,991,NA,0,0,0
992,992,NA,0,0,0
993,993,NA,0,0,0
994,994,NA,0,0,0
995,995,NA,0,0,0
996,996,NA,0,0,0
997,997,NA,0,0,0
998,998,NA,0,0,0
999,999,NA,0,0,0
1000,1000,NA,0,0,0
1001,1001,NA,0,0,0
1002,1002,NA,0,0,0
1003,1003,NA,0,0,0
1004,1004,NA,0,0,0
1005,1005,NA,0,0,0
1006,1006,NA,0,0,0
1007,1007,NA,0,0,0
1008,1008,NA,0,0,0
1009,1009,NA,0,0,0
1010,1010,NA,0,0,0
1011,1011,NA,0,0,0
1012,1012,NA,0,0,0
1013,1013,NA,0,0,0
1014,1014,NA,0,0,0
1015,1015,NA,0,0,0
1016,1016,NA,0,0,0
1017,1017,NA,0,0,0
1018,1018,NA,0,0,0
1019,1019,NA,0,0,0
1020,1020,NA,0,0,0
1021,1021,NA,0,0,0
1022,1022,NA,0,0,0
1023,1023,NA,0,0,0
1024,1024,NA,0,0,0
1025,1025,NA,0,0,0
1026,1026,NA,0,0,0
1027,1027,NA,0,0,0
1028,1028,NA,0,0,0
1029,1029,NA,0,0,0
1030,1030,NA,0,0,0
1031,1031,NA,0,0,0
1032,1032,NA,0,0,0
1033,1033,NA,0,0,0
1034,1034,NA,0,0,0
1035,1035,NA,0,0,0
1036,1036,NA,0,0,0
1037,1037,NA,0,0,0
1038,1038,NA,0,0,0
1039,1039,NA,0,0,0
1040,1040,NA,0,0,0
1041,1041,NA,0,0,0
1042,1042,NA,0,0,0
1043,1043,NA,0,0,0
1044,1044,NA,0,0,0
1045,1045,NA,0,0,0
1046,1046,NA,0,0,0
1047,1047,NA,0,0,0
1048,1048,NA,0,0,0
1049,1049,NA,0,0,0
1050,1050,NA,0,0,0
1051,1051,NA,0,0,0
1052,1052,NA,0,0,0
1053,1053,NA,0,0,0
1054,1054,NA,0,0,0
1055,1055,NA,0,0,0
1056,1056,NA,0,0,0
1057,1057,NA,0,0,0
1058,1058,NA,0,0,0
1059,1059,NA,0,0,0
1060,1060,NA,0,0,0
1061,1061,NA,0,0,0
1062,1062,NA,0,0,0
1063,1063,NA,0,0,0
1064,1064,NA,0,0,0
1065,1065,NA,0,0,0
1066,1066,NA,0,0,0
1067,1067,NA,0,0,0
1068,1068,NA,0,0,0
1069,1069,NA,0,0,0
1070,1070,NA,0,0,0
1071,1071,NA,0,0,0
1072,1072,NA,0,0,0
1073,1073,NA,0,0,0
1074,1074,NA,0,0,0
1075,1075,NA,0,0,0
1076,1076,NA,0,0,0
1077,1077,NA,0,0,0
1078,1078,NA,0,0,0
1079,1079,NA,0,0,0
1080,1080,NA,0,0,0
1081,1081,NA,0,0,0
1082,1082,NA,0,0,0
1083,1083,NA,0,0,0
1084,1084,NA,0,0,0
1085,1085,NA,0,0,0
1086,1086,NA,0,0,0
1087,1087,NA,0,0,0
1088,1088,NA,0,0,0
1089,1089,NA,0,0,0
1090,1090,NA,0,0,0
1091,1091,NA,0,0,0
1092,1092,NA,0,0,0
1093,1093,NA,0,0,0
1094,1094,NA,0,0,0
1095,1095,NA,0,0,0
1096,1096,NA,0,0,0
1097,1097,NA,0,0,0
1098,1098,NA,0,0,0
1099,1099,NA,0,0,0
1100,1100,NA,0,0,0
1101,1101,NA,0,0,0
1102,1102,NA,0,0,0
1103,1103,NA,0,0,0
1104,1104,NA,0,0,0
1105,1105,NA,0,0,0
1106,1106,NA,0,0,0
1107,1107,NA,0,0,0
1108,1108,NA,0,0,0
1109,1109,NA,0,0,0
1110,1110,NA,0,0,0
1111,1111,NA,0,0,0
1112,1112,NA,0,0,0
1113,1113,NA,0,0,0
1114,1114,NA,0,0,0
1115,1115,NA,0,0,0
1116,1116,NA,0,0,0
1117,1117,NA,0,0,0
1118,1118,NA,0,0,0
1119,1119,NA,0,0,0
1120,1120,NA,0,0,0
1121,1121,NA,0,0,0
